animals_1,tools_1,animals_2,tools_2,animals_3,tools_3
stims/animals/assassinbug.jpg,stims/tools/benchdogs.jpg,stims/animals/zebra.jpg,stims/tools/campingstove.jpg,stims/animals/flea.jpg,stims/tools/gong.jpg
stims/animals/firebug.jpg,stims/tools/levelmount.jpg,stims/animals/caterpillarhawkmoth.jpg,stims/tools/camera.jpg,stims/animals/caterpillarpeacockmoth.jpg,stims/tools/plow.jpg
stims/animals/partridge.jpg,stims/tools/eraser.jpg,stims/animals/halibut.jpg,stims/tools/videogamecontroller.jpg,stims/animals/herculesbeetle.jpg,stims/tools/shoehorn.jpg
stims/animals/catfish.jpg,stims/tools/beaker.jpg,stims/animals/aardvark.jpg,stims/tools/carpetblower.jpg,stims/animals/dragonfly.jpg,stims/tools/beadingtool.jpg
stims/animals/mahimahi.jpg,stims/tools/blackboard.jpg,stims/animals/hyena.jpg,stims/tools/solderingtorch.jpg,stims/animals/mole.jpg,stims/tools/faxmachine.jpg
stims/animals/anteater.jpg,stims/tools/woodchipper.jpg,stims/animals/cranebug.jpg,stims/tools/duffelbag.jpg,stims/animals/quail.jpg,stims/tools/weldinghelmet.jpg
stims/animals/palmcockatoo.jpg,stims/tools/tubeflaring.jpg,stims/animals/skunk.jpg,stims/tools/treadmill.jpg,stims/animals/angelfish.jpg,stims/tools/reflexhammer.jpg
stims/animals/herring.jpg,stims/tools/sparkplug.jpg,stims/animals/cricket.jpg,stims/tools/microwave.jpg,stims/animals/boar.jpg,stims/tools/ropeandpulley.jpg
stims/animals/carp.jpg,stims/tools/routerplane.jpg,stims/animals/starfish.jpg,stims/tools/airpump.jpg,stims/animals/snapper.jpg,stims/tools/stove.jpg
stims/animals/ant.jpg,stims/tools/sander.jpg,stims/animals/finch.jpg,stims/tools/extensioncord.jpg,stims/animals/prayingmantis.jpg,stims/tools/cheesegrater.jpg
stims/animals/dramaderry.jpg,stims/tools/fan.jpg,stims/animals/goldfish.jpg,stims/tools/workbench.jpg,stims/animals/gerbil.jpg,stims/tools/hairdryer.jpg
stims/animals/turkey.jpg,stims/tools/measuringdevice.jpg,stims/animals/canary.jpg,stims/tools/toaster.jpg,stims/animals/hummingbird.jpg,stims/tools/paintroller.jpg
stims/animals/snail.jpg,stims/tools/mallet.jpg,stims/animals/reindeer.jpg,stims/tools/padlock.jpg,stims/animals/pike.jpg,stims/tools/plunger.jpg
stims/animals/camel.jpg,stims/tools/thermometer.jpg,stims/animals/marmot.jpg,stims/tools/edger.jpg,stims/animals/porcupine.jpg,stims/tools/rollingpin.jpg
stims/animals/chipmunk.jpg,stims/tools/weedeater.jpg,stims/animals/perch.jpg,stims/tools/squeegee.jpg,stims/animals/waterbuffalo.jpg,stims/tools/chisel.jpg
stims/animals/baldeagle.jpg,stims/tools/vegetablepeeler.jpg,stims/animals/llama.jpg,stims/tools/bucket.jpg,stims/animals/crow.jpg,stims/tools/transmissionwrench.jpg
stims/animals/mink.jpg,stims/tools/measuringcups.jpg,stims/animals/flamingo.jpg,stims/tools/jumpercables.jpg,stims/animals/pelican.jpg,stims/tools/gardenhose.jpg
stims/animals/seal.jpg,stims/tools/lawnmower.jpg,stims/animals/salmon.jpg,stims/tools/blower.jpg,stims/animals/baboon.jpg,stims/tools/rake.jpg
stims/animals/duck.jpg,stims/tools/viceclamp.jpg,stims/animals/rhino.jpg,stims/tools/paintbrush.jpg,stims/animals/ostrich.jpg,stims/tools/drillbit.jpg
stims/animals/mouse.jpg,stims/tools/broom.jpg,stims/animals/shrimp.jpg,stims/tools/monkeywrench.jpg,stims/animals/giraffe.jpg,stims/tools/scissors.jpg
stims/animals/brown_bear.jpg,stims/tools/spoon.jpg,stims/animals/racoon.jpg,stims/tools/chainsaw.jpg,stims/animals/leopard.jpg,stims/tools/wheelbarrow.jpg
stims/animals/shark.jpg,stims/tools/pruner.jpg,stims/animals/elephantafrican.jpg,stims/tools/screwdriver.jpg,stims/animals/tiger.jpg,stims/tools/electricbreaker.jpg
stims/animals/sheep.jpg,stims/tools/ruler.jpg,stims/animals/horse.jpg,stims/tools/measuringtape.jpg,stims/animals/pigeon.jpg,stims/tools/ladder.jpg
stims/animals/rabbit.jpg,stims/tools/wrench.jpg,stims/animals/cat.jpg,stims/tools/hammer.jpg,stims/animals/cow.jpg,stims/tools/pliers.jpg