animals,tools
stims/animals/malaysianjunglenymph.jpg,stims/tools/grapplinghook.jpg
stims/animals/leafinsect.jpg,stims/tools/burnisher.jpg
stims/animals/tragopan.jpg,stims/tools/lantern.jpg
stims/animals/beardeddragon.jpg,stims/tools/whistle.jpg
stims/animals/armadillo.jpg,stims/tools/magnet.jpg
stims/animals/caracal.jpg,stims/tools/keys.jpg
stims/animals/stinkbug.jpg,stims/tools/microscope.jpg
stims/animals/earthworm.jpg,stims/tools/caulkinggun.jpg
stims/animals/slug.jpg,stims/tools/dremel.jpg
stims/animals/crab.jpg,stims/tools/mellonballer.jpg
stims/animals/wasp.jpg,stims/tools/whisk.jpg
stims/animals/dove.jpg,stims/tools/wateringcan.jpg
stims/animals/marlin.jpg,stims/tools/electricdrill.jpg
stims/animals/owl.jpg,stims/tools/level.jpg
stims/animals/orangutan.jpg,stims/tools/bolt.jpg
stims/animals/rooster.jpg,stims/tools/engine.jpg
stims/animals/dockbug2.jpg,stims/tools/carabiner.jpg
stims/animals/ibises.jpg,stims/tools/snowbrush.jpg
stims/animals/clam.jpg,stims/tools/battery.jpg
stims/animals/vulture.jpg,stims/tools/pick.jpg
stims/animals/gecko.jpg,stims/tools/scratchawl.jpg
stims/animals/emu.jpg,stims/tools/sawblade.jpg
stims/animals/cod.jpg,stims/tools/pizzacutter.jpg
stims/animals/clownfish.jpg,stims/tools/laptop.jpg
stims/animals/lobsterspiny.jpg,stims/tools/razorblade.jpg
stims/animals/lizard.jpg,stims/tools/hedgeshears.jpg
stims/animals/toucan.jpg,stims/tools/stapler.jpg
stims/animals/deer.jpg,stims/tools/flashlight.jpg
stims/animals/kangaroo.jpg,stims/tools/clamp.jpg
stims/animals/penguin.jpg,stims/tools/anvil.jpg
stims/animals/macaw.jpg,stims/tools/telephone.jpg
stims/animals/lion.jpg,stims/tools/duster.jpg
stims/animals/seaslug.jpg,stims/tools/watch.jpg
stims/animals/woodlouse.jpg,stims/tools/stethoscope.jpg
stims/animals/balloonfish.jpg,stims/tools/compass.jpg
stims/animals/flounder.jpg,stims/tools/electricsewingmachine.jpg
stims/animals/crane.jpg,stims/tools/nailgun.jpg
stims/animals/highlandcow.jpg,stims/tools/tape.jpg
stims/animals/hermitcrab.jpg,stims/tools/magnifyingglass.jpg
stims/animals/octopus.jpg,stims/tools/smartphone.jpg
stims/animals/ladybug.jpg,stims/tools/vacuumcleaner.jpg
stims/animals/stickinsect.jpg,stims/tools/staplegun.jpg
stims/animals/waterdragon.jpg,stims/tools/cuttingboard.jpg
stims/animals/bullfrog.jpg,stims/tools/clippers.jpg
stims/animals/koala.jpg,stims/tools/vicegrips.jpg
stims/animals/monkey.jpg,stims/tools/shovel.jpg
stims/animals/tortoise.jpg,stims/tools/hourglass.jpg
stims/animals/panda.jpg,stims/tools/crank.jpg