phase,animals,tools
renewal,stims/animals/rosechafer.jpg,stims/tools/trowel.jpg
renewal,stims/animals/hippo.jpg,stims/tools/generator.jpg
renewal,stims/animals/springhare.jpg,stims/tools/handdrill.jpg
renewal,stims/animals/koi.jpg,stims/tools/glove.jpg
renewal,stims/animals/moth.jpg,stims/tools/loom.jpg
renewal,stims/animals/chicken.jpg,stims/tools/ducttape.jpg
renewal,stims/animals/peacock.jpg,stims/tools/hoe.jpg
renewal,stims/animals/sparrow.jpg,stims/tools/drill.jpg
renewal,stims/animals/dolphin.jpg,stims/tools/circularsaw.jpg
renewal,stims/animals/dog.jpg,stims/tools/saw.jpg
renewal,stims/animals/donkey.jpg,stims/tools/coathanger.jpg
renewal,stims/animals/bluejay.jpg,stims/tools/computermouse.jpg